% Loader file automatically generated by test script
loader operations/memory/loader.txt
power elm
parameter ENABLE_SHARED_L1_CACHE_SUBSYSTEM 1
parameter SHARED_L1_CACHE_CHANNELS 12
parameter SHARED_L1_CACHE_INTERFACE_QUEUE_DEPTH 16
parameter SHARED_L1_CACHE_BANKS 1
parameter SHARED_L1_CACHE_SETS_PER_BANK 8192
parameter SHARED_L1_CACHE_ASSOCIATIVITY 1
parameter SHARED_L1_CACHE_LINE_SIZE 4
parameter SHARED_L1_CACHE_SEQUENTIAL_SEARCH 0
parameter SHARED_L1_CACHE_RANDOM_REPLACEMENT 1
parameter SHARED_L1_CACHE_MEMORY_QUEUE_DEPTH 16
parameter SHARED_L1_CACHE_MEMORY_DELAY_CYCLES 50
